===== net_diagnostics_report =====
session_owner=server
enabled=1

--- Session summary ---
active=0
begin_ms=6774210
end_ms=6833362
duration_ms=59152
ticks=3549

--- Packet summary ---
events_recorded=1493
events_dropped=1237
packets_sent_attempts=2414
packets_recv_attempts=1040
bytes_sent=77199
bytes_recv=24957
packets_sent_failed=0
packets_recv_failed=202
malformed_packets_recv=0
malformed_packet_bytes_recv=0

--- Input summary ---
stale_input_batches=202
input_entries_received_total=16540
input_entries_accepted=1705
input_entries_redundant=11624
input_redundancy_ratio=0.703
input_anomalies=1085

--- Anomalies by type ---
  - OutOfOrder: 0
  - Duplicate: 0
  - Gap: 1085

--- Latest peer samples ---
  - peer=0 ts_ms=6833211 rtt_ms=244 rtt_var_ms=28 loss_permille=1 q_rel=0 q_unrel=0

--- Packet aggregates ---
  - msg=0x1 name=Hello out_ok=0 out_fail=0 out_bytes=0 in_ok=1 in_fail=0 in_bytes=21
  - msg=0x2 name=Welcome out_ok=1 out_fail=0 out_bytes=8 in_ok=0 in_fail=0 in_bytes=0
  - msg=0x4 name=LevelInfo out_ok=1 out_fail=0 out_bytes=7 in_ok=0 in_fail=0 in_bytes=0
  - msg=0x10 name=Input out_ok=0 out_fail=0 out_bytes=0 in_ok=837 in_fail=202 in_bytes=20088
  - msg=0x11 name=Snapshot out_ok=2412 out_fail=0 out_bytes=77184 in_ok=0 in_fail=0 in_bytes=0

--- Recent events ---
  - ts_ms=6829128 type=InputAnomaly peer=0 seq=2144 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829145 type=InputAnomaly peer=0 seq=2145 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829162 type=InputAnomaly peer=0 seq=2146 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829178 type=InputAnomaly peer=0 seq=2147 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829195 type=InputAnomaly peer=0 seq=2148 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829212 type=InputAnomaly peer=0 seq=2149 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829227 type=InputAnomaly peer=0 seq=2150 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829245 type=InputAnomaly peer=0 seq=2151 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829262 type=InputAnomaly peer=0 seq=2152 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829278 type=InputAnomaly peer=0 seq=2153 anomaly=Gap buttons=0 note="hold"
  - ts_ms=6829295 type=InputAnomaly peer=0 seq=2154 anomaly=Gap buttons=0 note="hold"
